module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  4.865570;  status:         0 ; gyro:                      9.484375, 1.15625, 38.734375;  accel:   0.08375, -0.009, 1.001; temp:33.33955753118192; mag:          
time:  4.870428;  status:         0 ; gyro:                         8.609375, 0.25, 38.140625;  accel:0.0795, -0.00875, 0.99525; temp:33.33955753118192; mag:          
time:  4.875195;  status:         0 ; gyro:                      7.34375, 0.421875, 37.046875;  accel:0.07375, -0.00375, 0.9925; temp:33.33955753118192; mag:          
time:  4.880226;  status:         0 ; gyro:                         5.734375, 1.3125, 35.6875;  accel: 0.06625, 0.0025, 0.98825; temp:33.33955753118192; mag:          
time:  4.884910;  status:         0 ; gyro:                       3.84375, 2.171875, 34.46875;  accel:   0.05775, 0.0075, 0.979; temp:33.33955753118192; mag:          
time:  4.889717;  status:         0 ; gyro:                      1.90625, 2.546875, 33.734375;  accel:    0.049, 0.012, 0.96975; temp:33.33955753118192; mag:          
time:  4.894525;  status:         0 ; gyro:                       0.28125, 2.484375, 33.53125;  accel:  0.03975, 0.017, 0.96425; temp:33.33955753118192; mag:          
time:  4.899347;  status:         0 ; gyro:                        -0.90625, 2.359375, 33.875;  accel:     0.031, 0.0215, 0.967; temp:33.33955753118192; mag:          
time:  4.904131;  status:         0 ; gyro:                         -1.671875, 2.453125, 35.0;  accel:    0.026, 0.02475, 0.984; temp:33.33955753118192; mag:          
time:  4.908968;  status:         0 ; gyro:                      -2.078125, 2.4375, 36.578125;  accel:0.03075, 0.02375, 1.00975; temp:33.33955753118192; mag:          
time:  4.913774;  status:         0 ; gyro:                      -2.515625, 1.546875, 37.5625;  accel:  0.04375, 0.0135, 1.0205; temp:33.33955753118192; mag:          
time:  4.918608;  status:         0 ; gyro:                          -3.40625, 0.25, 37.15625;  accel:0.05625, -0.00225, 1.0135; temp:33.33955753118192; mag:          
time:  4.923418;  status:         0 ; gyro:                       -4.375, -0.34375, 35.640625;  accel:0.06325, -0.01325, 1.00725; temp:33.33955753118192; mag:          
time:  4.928254;  status:         0 ; gyro:                    -4.71875, -0.328125, 33.828125;  accel:     0.066, -0.016, 1.001; temp:33.33955753118192; mag:          
time:  4.933065;  status:         0 ; gyro:                      -4.3125, -0.015625, 32.15625;  accel:0.06725, -0.01425, 0.99025; temp:33.33955753118192; mag:          
time:  4.937879;  status:         0 ; gyro:                      -3.53125, 0.671875, 30.78125;  accel:0.06775, -0.00825, 0.98325; temp:33.33955753118192; mag:          
time:  4.942746;  status:         0 ; gyro:                     -2.59375, 1.546875, 29.828125;  accel: 0.06575, -0.00075, 0.982; temp:33.33955753118192; mag:          
time:  4.947563;  status:         0 ; gyro:                        -1.5625, 2.203125, 29.1875;  accel:  0.06225, 0.00275, 0.981; temp:33.33955753118192; mag:          
time:  4.952150;  status:         0 ; gyro:                      -0.5625, 2.609375, 28.703125;  accel:  0.0605, 0.0035, 0.98425; temp:33.33955753118192; mag:          
time:  4.956887;  status:         0 ; gyro:                          0.3125, 2.71875, 28.3125;  accel: 0.0605, 0.00375, 0.98825; temp:33.33955753118192; mag:          
time:  4.961661;  status:         0 ; gyro:                          1.203125, 2.75, 27.84375;  accel:  0.05875, 0.005, 0.98775; temp:33.33955753118192; mag:          
time:  4.966463;  status:         0 ; gyro:                         2.359375, 3.09375, 27.125;  accel: 0.05425, 0.0075, 0.99225; temp:33.33955753118192; mag:          
time:  4.971206;  status:         0 ; gyro:                        3.71875, 3.296875, 26.3125;  accel:  0.049, 0.00925, 1.00075; temp:33.33955753118192; mag:          
time:  4.976049;  status:         0 ; gyro:                      5.015625, 2.765625, 25.71875;  accel: 0.04225, 0.0105, 1.00075; temp:33.33955753118192; mag:          
time:  4.980818;  status:         0 ; gyro:                          6.09375, 1.984375, 25.25;  accel: 0.03475, 0.01125, 0.9925; temp:33.33955753118192; mag:          
time:  4.985619;  status:         0 ; gyro:                        6.84375, 1.765625, 24.6875;  accel:0.02875, 0.01025, 0.98225; temp:33.33955753118192; mag:          
time:  4.990363;  status:         0 ; gyro:                          7.375, 2.234375, 24.1875;  accel:    0.025, 0.008, 0.97475; temp:33.33955753118192; mag:          
time:  4.995182;  status:         0 ; gyro:                      7.90625, 2.890625, 24.078125;  accel:    0.02275, 0.007, 0.975; temp:33.33955753118192; mag:          
time:  4.999966;  status:         0 ; gyro:                      8.390625, 3.28125, 24.578125;  accel:  0.0235, 0.0085, 0.98025; temp:33.33955753118192; mag:          
time:  5.004806;  status:         0 ; gyro:                     8.734375, 3.484375, 25.515625;  accel: 0.0285, 0.00975, 0.98725; temp:33.33955753118192; mag:          
time:  5.009547;  status:         0 ; gyro:                           8.78125, 3.421875, 26.5;  accel: 0.0375, 0.00675, 0.99725; temp:33.33955753118192; mag:          
time:  5.014371;  status:         0 ; gyro:                           8.34375, 2.5, 27.296875;  accel:   0.0455, 0.003, 1.00775; temp:33.33955753118192; mag:          
time:  5.019142;  status:         0 ; gyro:                            7.5, 0.578125, 27.8125;  accel: 0.05025, 0.0025, 1.01325; temp:33.33955753118192; mag:          
time:  5.023942;  status:         0 ; gyro:                       6.65625, -1.1875, 27.984375;  accel:   0.0525, 0.0035, 1.0055; temp:33.33955753118192; mag:          
time:  5.028712;  status:         0 ; gyro:                         6.171875, -1.421875, 28.0;  accel:    0.05275, 0.005, 0.987; temp:33.33955753118192; mag:          
time:  5.033503;  status:         0 ; gyro:                         6.125, 0.03125, 28.203125;  accel:0.05225, 0.00525, 0.97275; temp:33.33955753118192; mag:          
time:  5.038279;  status:         0 ; gyro:                        6.359375, 2.125, 28.515625;  accel: 0.05525, 0.00325, 0.9705; temp:33.33955753118192; mag:          
time:  5.043083;  status:         0 ; gyro:                         6.578125, 3.75, 28.515625;  accel:  0.06125, 0.00175, 0.978; temp:33.33955753118192; mag:          
time:  5.047870;  status:         0 ; gyro:                               6.5, 4.1875, 27.875;  accel:   0.0645, 0.004, 0.98925; temp:33.33955753118192; mag:          
time:  5.052674;  status:         0 ; gyro:                          5.90625, 3.328125, 26.75;  accel:0.06275, 0.00725, 0.99175; temp:33.33955753118192; mag:          
time:  5.057432;  status:         0 ; gyro:                      4.90625, 1.953125, 25.546875;  accel:   0.0575, 0.011, 0.98425; temp:33.33955753118192; mag:          
time:  5.062232;  status:         0 ; gyro:                       3.90625, 0.921875, 24.46875;  accel:   0.04975, 0.014, 0.9775; temp:33.33955753118192; mag:          
time:  5.066994;  status:         0 ; gyro:                        3.1875, 0.546875, 23.59375;  accel: 0.04325, 0.0135, 0.97975; temp:33.33955753118192; mag:          
time:  5.071803;  status:         0 ; gyro:                      2.828125, 0.46875, 23.109375;  accel:     0.04, 0.01175, 0.989; temp:33.33955753118192; mag:          
time:  5.076582;  status:         0 ; gyro:                      2.90625, -0.03125, 23.109375;  accel:  0.039, 0.01075, 0.99375; temp:33.33955753118192; mag:          
time:  5.081496;  status:         0 ; gyro:                       3.390625, -0.78125, 23.4375;  accel:   0.041, 0.0105, 0.99275; temp:33.33955753118192; mag:          
time:  5.086247;  status:         0 ; gyro:                       4.21875, -0.90625, 24.03125;  accel:    0.04625, 0.011, 0.991; temp:33.33955753118192; mag:          
time:  5.091014;  status:         0 ; gyro:                        5.03125, -0.375, 24.734375;  accel:   0.05, 0.01075, 0.98675; temp:33.33955753118192; mag:          
time:  5.095776;  status:         0 ; gyro:                             5.625, 0.53125, 25.25;  accel: 0.04925, 0.01075, 0.9855; temp:33.33955753118192; mag:          
time:  5.100618;  status:         0 ; gyro:                          6.046875, 1.515625, 25.5;  accel:  0.04675, 0.01025, 0.989; temp:33.33955753118192; mag:          
time:  5.105329;  status:         0 ; gyro:                          6.3125, 2.375, 25.671875;  accel:  0.04575, 0.007, 0.98675; temp:33.33955753118192; mag:          
time:  5.110135;  status:         0 ; gyro:                            6.59375, 3.5, 25.96875;  accel:    0.04725, 0.004, 0.979; temp:33.33955753118192; mag:          
time:  5.114901;  status:         0 ; gyro:                          7.125, 5.03125, 26.34375;  accel:   0.05025, 0.00525, 0.98; temp:33.33955753118192; mag:          
time:  5.119710;  status:         0 ; gyro:                       7.640625, 6.171875, 26.6875;  accel:    0.0515, 0.011, 0.9925; temp:33.33955753118192; mag:          
time:  5.124526;  status:         0 ; gyro:                             7.5, 6.03125, 26.9375;  accel:      0.05, 0.0175, 0.999; temp:33.33955753118192; mag:          
time:  5.129285;  status:         0 ; gyro:                        6.53125, 5.15625, 26.96875;  accel:    0.048, 0.02025, 0.992; temp:33.33955753118192; mag:          
time:  5.134046;  status:         0 ; gyro:                       5.296875, 4.6875, 26.890625;  accel: 0.04675, 0.0205, 0.98625; temp:33.33955753118192; mag:          
time:  5.139067;  status:         0 ; gyro:                          4.421875, 4.71875, 26.75;  accel:   0.0455, 0.0195, 0.9875; temp:33.33955753118192; mag:          
time:  5.143813;  status:         0 ; gyro:                      3.953125, 4.59375, 26.671875;  accel:   0.04275, 0.01825, 0.99; temp:33.33955753118192; mag:          
time:  5.148641;  status:         0 ; gyro:                      3.609375, 4.03125, 26.734375;  accel:   0.039, 0.0185, 0.99125; temp:33.33955753118192; mag:          
time:  5.153393;  status:         0 ; gyro:                        3.28125, 3.15625, 26.90625;  accel:0.03675, 0.01825, 0.99425; temp:33.33955753118192; mag:          
time:  5.158179;  status:         0 ; gyro:                     3.015625, 2.390625, 27.078125;  accel:   0.037, 0.01575, 0.9965; temp:33.33955753118192; mag:          
time:  5.162910;  status:         0 ; gyro:                        2.890625, 2.125, 27.234375;  accel: 0.0375, 0.01375, 0.99575; temp:33.33955753118192; mag:          
time:  5.167740;  status:         0 ; gyro:                         2.9375, 2.4375, 27.421875;  accel:  0.03775, 0.01225, 0.995; temp:33.33955753118192; mag:          
time:  5.172496;  status:         0 ; gyro:                            3.125, 2.953125, 27.75;  accel:     0.039, 0.0105, 0.996; temp:33.33955753118192; mag:          
time:  5.177296;  status:         0 ; gyro:                        3.453125, 3.390625, 28.375;  accel:    0.0405, 0.0105, 0.999; temp:33.33955753118192; mag:          
time:  5.182085;  status:         0 ; gyro:                      3.890625, 3.671875, 29.15625;  accel:    0.041, 0.012, 1.00125; temp:33.33955753118192; mag:          
time:  5.186889;  status:         0 ; gyro:                     4.234375, 3.796875, 29.859375;  accel:   0.03975, 0.015, 0.9995; temp:33.33955753118192; mag:          
time:  5.191790;  status:         0 ; gyro:                     4.265625, 3.796875, 30.296875;  accel:    0.03725, 0.02, 0.9955; temp:33.33955753118192; mag:          
time:  5.196421;  status:         0 ; gyro:                       3.953125, 3.71875, 30.46875;  accel:    0.037, 0.024, 0.99325; temp:33.33955753118192; mag:          
time:  5.201181;  status:         0 ; gyro:                      3.515625, 3.71875, 30.578125;  accel:   0.0415, 0.023, 0.99375; temp:33.33955753118192; mag:          
time:  5.206001;  status:         0 ; gyro:                      3.53125, 3.984375, 30.859375;  accel:0.04825, 0.01875, 0.99525; temp:33.33955753118192; mag:          
time:  5.210775;  status:         0 ; gyro:                     4.078125, 4.390625, 31.359375;  accel:     0.0515, 0.016, 0.996; temp:33.33955753118192; mag:          
time:  5.215561;  status:         0 ; gyro:                           4.484375, 4.65625, 32.0;  accel:   0.05225, 0.015, 0.9955; temp:33.33955753118192; mag:          
time:  5.220427;  status:         0 ; gyro:                       4.59375, 4.78125, 32.578125;  accel:  0.05175, 0.0145, 0.9955; temp:33.33955753118192; mag:          
time:  5.225161;  status:         0 ; gyro:                     4.796875, 4.859375, 32.984375;  accel:     0.05, 0.0155, 0.9965; temp:33.33955753118192; mag:          
time:  5.229906;  status:         0 ; gyro:                          4.90625, 4.875, 33.28125;  accel:  0.04725, 0.01725, 0.996; temp:33.33955753118192; mag:          
time:  5.234684;  status:         0 ; gyro:                      4.46875, 4.671875, 33.484375;  accel:  0.0445, 0.0175, 0.99375; temp:33.33955753118192; mag:          
time:  5.239455;  status:         0 ; gyro:                       3.609375, 4.390625, 33.5625;  accel:  0.04125, 0.017, 0.99125; temp:33.33955753118192; mag:          
time:  5.244350;  status:         0 ; gyro:                      2.921875, 4.203125, 33.46875;  accel:   0.03775, 0.01775, 0.99; temp:33.33955753118192; mag:          
time:  5.249033;  status:         0 ; gyro:                     2.484375, 4.046875, 33.265625;  accel:    0.035, 0.019, 0.99025; temp:33.33955753118192; mag:          
time:  5.253950;  status:         0 ; gyro:                       1.828125, 3.71875, 33.03125;  accel:  0.0345, 0.02025, 0.9915; temp:33.33955753118192; mag:          
time:  5.258649;  status:         0 ; gyro:                       0.8125, 3.234375, 32.921875;  accel:0.03525, 0.01975, 0.99375; temp:33.33955753118192; mag:          
time:  5.263445;  status:         0 ; gyro:                        -0.1875, 2.796875, 32.9375;  accel: 0.03525, 0.01825, 0.9955; temp:33.33955753118192; mag:          
time:  5.268229;  status:         0 ; gyro:                        -0.75, 2.609375, 32.953125;  accel:    0.034, 0.01625, 0.997; temp:33.33955753118192; mag:          
time:  5.272955;  status:         0 ; gyro:                      -0.59375, 2.78125, 32.890625;  accel:     0.0325, 0.014, 0.999; temp:33.33955753118192; mag:          
time:  5.277744;  status:         0 ; gyro:                          0.078125, 3.1875, 32.875;  accel:   0.0325, 0.014, 0.99975; temp:33.33955753118192; mag:          
time:  5.282545;  status:         0 ; gyro:                       0.859375, 3.515625, 32.9375;  accel: 0.0335, 0.01775, 0.99775; temp:33.33955753118192; mag:          
time:  5.287272;  status:         0 ; gyro:                             1.25, 3.59375, 32.875;  accel:  0.03575, 0.02275, 0.994; temp:33.33955753118192; mag:          
time:  5.292169;  status:         0 ; gyro:                     1.046875, 3.390625, 32.609375;  accel:  0.0385, 0.02525, 0.9915; temp:33.33955753118192; mag:          
time:  5.296864;  status:         0 ; gyro:                      0.453125, 3.09375, 32.203125;  accel:     0.0415, 0.024, 0.992; temp:33.33955753118192; mag:          
time:  5.301671;  status:         0 ; gyro:                     -0.078125, 2.890625, 31.84375;  accel:    0.043, 0.02225, 0.994; temp:33.33955753118192; mag:          
time:  5.306462;  status:         0 ; gyro:                      -0.203125, 2.84375, 31.65625;  accel:  0.0425, 0.02325, 0.9955; temp:33.33955753118192; mag:          
time:  5.311220;  status:         0 ; gyro:                       0.0625, 2.953125, 31.609375;  accel: 0.04225, 0.0245, 0.99625; temp:33.33955753118192; mag:          
time:  5.316046;  status:         0 ; gyro:                     0.453125, 3.109375, 31.765625;  accel: 0.04325, 0.0215, 0.99675; temp:33.33955753118192; mag:          
time:  5.320809;  status:         0 ; gyro:                      0.78125, 3.296875, 32.234375;  accel:   0.04375, 0.0175, 0.997; temp:33.33955753118192; mag:          
time:  5.325558;  status:         0 ; gyro:                      1.203125, 3.59375, 32.921875;  accel:0.04175, 0.01625, 0.99725; temp:33.33955753118192; mag:          
time:  5.330390;  status:         0 ; gyro:                        1.71875, 3.9375, 33.578125;  accel:    0.037, 0.017, 0.99775; temp:33.33955753118192; mag:          
time:  5.335128;  status:         0 ; gyro:                        1.953125, 4.03125, 34.0625;  accel:   0.0315, 0.01875, 0.997; temp:33.33955753118192; mag:          
time:  5.340076;  status:         0 ; gyro:                       1.65625, 3.84375, 34.296875;  accel:  0.0265, 0.0215, 0.99475; temp:33.33955753118192; mag:          
time:  5.344737;  status:         0 ; gyro:                          1.1875, 3.625, 34.265625;  accel:    0.023, 0.021, 0.99375; temp:33.33955753118192; mag:          
time:  5.349497;  status:         0 ; gyro:                      0.890625, 3.46875, 34.109375;  accel:  0.022, 0.01675, 0.99525; temp:33.33955753118192; mag:          
time:  5.354272;  status:         0 ; gyro:                       0.734375, 3.3125, 33.953125;  accel:  0.02175, 0.015, 0.99575; temp:33.33955753118192; mag:          
time:  5.358996;  status:         0 ; gyro:                       0.59375, 3.21875, 33.640625;  accel:    0.022, 0.017, 0.99325; temp:33.33955753118192; mag:          
time:  5.363748;  status:         0 ; gyro:                     0.421875, 3.171875, 33.109375;  accel:0.02275, 0.01925, 0.99075; temp:33.33955753118192; mag:          
time:  5.368553;  status:         0 ; gyro:                        0.203125, 3.03125, 32.4375;  accel:     0.0235, 0.0225, 0.99; temp:33.33955753118192; mag:          
time:  5.373343;  status:         0 ; gyro:                       -0.21875, 2.6875, 31.640625;  accel:  0.02325, 0.029, 0.98875; temp:33.33955753118192; mag:          
time:  5.378164;  status:         0 ; gyro:                      -1.171875, 2.0625, 30.640625;  accel:   0.0245, 0.035, 0.98725; temp:33.33955753118192; mag:          
time:  5.382946;  status:         0 ; gyro:                     -2.453125, 1.359375, 29.46875;  accel:   0.028, 0.0375, 0.98825; temp:33.33955753118192; mag:          
time:  5.387767;  status:         0 ; gyro:                         -3.484375, 0.875, 28.3125;  accel: 0.03225, 0.03675, 0.9925; temp:33.33955753118192; mag:          
time:  5.392545;  status:         0 ; gyro:                        -3.796875, 0.75, 27.328125;  accel:    0.0355, 0.0335, 0.997; temp:33.33955753118192; mag:          
time:  5.397315;  status:         0 ; gyro:                      -3.46875, 0.90625, 26.578125;  accel:   0.03625, 0.0285, 0.999; temp:33.33955753118192; mag:          
time:  5.402085;  status:         0 ; gyro:                       -2.828125, 1.1875, 26.09375;  accel:    0.034, 0.024, 0.99825; temp:33.33955753118192; mag:          
time:  5.406905;  status:         0 ; gyro:                    -2.046875, 1.515625, 25.765625;  accel:   0.0295, 0.0205, 0.9965; temp:33.33955753118192; mag:          
time:  5.411658;  status:         0 ; gyro:                        -1.46875, 1.6875, 25.40625;  accel:   0.0245, 0.01725, 0.994; temp:33.33955753118192; mag:          
time:  5.416485;  status:         0 ; gyro:                        -1.375, 1.65625, 24.984375;  accel:0.02025, 0.01475, 0.99225; temp:33.33955753118192; mag:          
time:  5.421276;  status:         0 ; gyro:                     -1.53125, 1.578125, 24.578125;  accel:   0.01825, 0.013, 0.9925; temp:33.33955753118192; mag:          
time:  5.426053;  status:         0 ; gyro:                      -1.4375, 1.703125, 24.296875;  accel:     0.02, 0.0095, 0.9945; temp:33.33955753118192; mag:          
time:  5.430838;  status:         0 ; gyro:                       -0.875, 2.046875, 24.234375;  accel:   0.02425, 0.0045, 0.997; temp:33.33955753118192; mag:          
time:  5.435704;  status:         0 ; gyro:                       -0.09375, 2.4375, 24.453125;  accel:    0.028, 0.002, 0.99825; temp:33.33955753118192; mag:          
time:  5.440382;  status:         0 ; gyro:                      0.453125, 2.71875, 24.765625;  accel:  0.03075, 0.00425, 0.997; temp:33.33955753118192; mag:          
time:  5.445220;  status:         0 ; gyro:                     0.703125, 2.890625, 25.046875;  accel:    0.034, 0.00875, 0.995; temp:33.33955753118192; mag:          
time:  5.449943;  status:         0 ; gyro:                      0.765625, 2.90625, 25.265625;  accel:   0.03725, 0.0135, 0.993; temp:33.33955753118192; mag:          
time:  5.454739;  status:         0 ; gyro:                      0.546875, 2.765625, 25.40625;  accel:      0.039, 0.017, 0.993; temp:33.33955753118192; mag:          
time:  5.459576;  status:         0 ; gyro:                       0.0625, 2.546875, 25.390625;  accel:   0.0385, 0.0175, 0.9945; temp:33.33955753118192; mag:          
time:  5.464340;  status:         0 ; gyro:                      -0.40625, 2.28125, 25.171875;  accel:0.03575, 0.01875, 0.99475; temp:33.33955753118192; mag:          
time:  5.469109;  status:         0 ; gyro:                    -0.921875, 1.828125, 24.578125;  accel:   0.033, 0.0245, 0.99275; temp:33.33955753118192; mag:          
time:  5.473923;  status:         0 ; gyro:                        -1.796875, 1.15625, 23.625;  accel:  0.03325, 0.03025, 0.991; temp:33.33955753118192; mag:          
time:  5.478679;  status:         0 ; gyro:                         -2.875, 0.5625, 22.546875;  accel:   0.0335, 0.03025, 0.992; temp:33.33955753118192; mag:          
time:  5.483527;  status:         0 ; gyro:                        -3.578125, 0.25, 21.546875;  accel:0.02975, 0.02525, 0.99475; temp:33.33955753118192; mag:          
time:  5.488307;  status:         0 ; gyro:                         -3.875, 0.078125, 20.5625;  accel:  0.023, 0.02125, 0.99575; temp:33.33955753118192; mag:          
time:  5.493050;  status:         0 ; gyro:                   -4.015625, -0.078125, 19.578125;  accel:  0.018, 0.01975, 0.99475; temp:33.33955753118192; mag:          
time:  5.497775;  status:         0 ; gyro:                       -3.96875, -0.125, 18.765625;  accel: 0.01725, 0.0185, 0.99525; temp:33.33955753118192; mag:          
time:  5.502703;  status:         0 ; gyro:                         -3.609375, 0.0, 18.359375;  accel: 0.01775, 0.01675, 0.9975; temp:33.33955753118192; mag:          
time:  5.507318;  status:         0 ; gyro:                     -3.078125, 0.203125, 18.28125;  accel:   0.017, 0.0135, 0.99825; temp:33.33955753118192; mag:          
time:  5.512163;  status:         0 ; gyro:                    -2.484375, 0.453125, 18.234375;  accel:   0.01625, 0.0095, 0.997; temp:33.33955753118192; mag:          
time:  5.516905;  status:         0 ; gyro:                    -1.859375, 0.703125, 18.078125;  accel:    0.018, 0.00725, 0.995; temp:33.33955753118192; mag:          
time:  5.521702;  status:         0 ; gyro:                       -1.359375, 0.875, 17.828125;  accel:0.02275, 0.00925, 0.99325; temp:33.33955753118192; mag:          
time:  5.526457;  status:         0 ; gyro:                          -1.046875, 1.0, 17.65625;  accel:   0.0295, 0.014, 0.99175; temp:33.33955753118192; mag:          
time:  5.531280;  status:         0 ; gyro:                         -0.8125, 1.15625, 17.8125;  accel:    0.0355, 0.0195, 0.992; temp:33.33955753118192; mag:          
time:  5.536078;  status:         0 ; gyro:                    -0.546875, 1.421875, 18.296875;  accel:    0.039, 0.022, 0.99275; temp:33.33955753118192; mag:          
time:  5.540925;  status:         0 ; gyro:                      -0.109375, 1.734375, 18.8125;  accel:0.03925, 0.01875, 0.99325; temp:33.33955753118192; mag:          
time:  5.545602;  status:         0 ; gyro:                           0.34375, 1.9375, 19.125;  accel:   0.03625, 0.0125, 0.994; temp:33.33955753118192; mag:          
time:  5.550424;  status:         0 ; gyro:                          0.375, 1.84375, 19.15625;  accel:   0.032, 0.00875, 0.9955; temp:33.33955753118192; mag:          
time:  5.555177;  status:         0 ; gyro:                           -0.25, 1.421875, 18.875;  accel:    0.02925, 0.01, 0.9945; temp:33.33955753118192; mag:          
time:  5.559964;  status:         0 ; gyro:                    -1.265625, 0.859375, 18.328125;  accel: 0.02875, 0.01525, 0.9915; temp:33.33955753118192; mag:          
time:  5.564721;  status:         0 ; gyro:                      -2.21875, 0.421875, 17.78125;  accel: 0.02925, 0.0185, 0.99025; temp:33.33955753118192; mag:          
time:  5.569496;  status:         0 ; gyro:                      -2.78125, 0.21875, 17.421875;  accel:    0.028, 0.016, 0.99225; temp:33.33955753118192; mag:          
time:  5.574314;  status:         0 ; gyro:                      -3.03125, 0.21875, 17.234375;  accel:  0.02525, 0.0115, 0.9945; temp:33.33955753118192; mag:          
time:  5.579053;  status:         0 ; gyro:                      -3.15625, 0.28125, 17.078125;  accel: 0.0235, 0.00975, 0.99575; temp:33.33955753118192; mag:          
time:  5.583851;  status:         0 ; gyro:                      -3.1875, 0.359375, 16.859375;  accel:   0.024, 0.0095, 0.99575; temp:33.33955753118192; mag:          
time:  5.588642;  status:         0 ; gyro:                       -3.1875, 0.421875, 16.65625;  accel:    0.026, 0.00925, 0.996; temp:33.33955753118192; mag:          
time:  5.593514;  status:         0 ; gyro:                     -3.28125, 0.359375, 16.609375;  accel:  0.029, 0.01125, 0.99575; temp:33.33955753118192; mag:          
time:  5.598249;  status:         0 ; gyro:                     -3.578125, 0.15625, 16.703125;  accel:   0.033, 0.01525, 0.9945; temp:33.33955753118192; mag:          
time:  5.603115;  status:         0 ; gyro:                                -4.0, 0.0, 16.8125;  accel: 0.03775, 0.0165, 0.99325; temp:33.33955753118192; mag:          
time:  5.608024;  status:         0 ; gyro:                   -4.234375, -0.015625, 17.078125;  accel:  0.041, 0.01425, 0.99375; temp:33.33955753118192; mag:          
time:  5.612815;  status:         0 ; gyro:                         -3.921875, 0.125, 17.5625;  accel:    0.041, 0.013, 0.99525; temp:33.33955753118192; mag:          
time:  5.617422;  status:         0 ; gyro:                         -3.125, 0.453125, 18.0625;  accel:     0.038, 0.0135, 0.996; temp:33.33955753118192; mag:          
time:  5.622223;  status:         0 ; gyro:                       -2.21875, 0.78125, 18.28125;  accel:   0.034, 0.01375, 0.9955; temp:33.33955753118192; mag:          
time:  5.627046;  status:         0 ; gyro:                     -1.765625, 0.953125, 18.21875;  accel:   0.03, 0.01425, 0.99475; temp:33.33955753118192; mag:          
